iter	Passed	Remaining
346	176	331
347	176	330
348	176	330
349	177	329
350	177	328
351	177	327
352	178	326
353	178	326
354	179	325
355	180	327
356	181	326
357	181	325
358	182	325
359	182	324
360	183	324
361	183	323
362	183	322
363	184	322
364	184	321
365	185	320
366	185	319
367	185	318
368	186	318
369	186	317
370	186	316
371	187	316
372	187	315
373	187	314
374	188	313
375	188	313
376	188	312
377	189	311
378	189	310
379	189	309
380	190	309
381	190	308
382	191	307
383	191	307
384	191	306
385	192	305
386	192	304
387	192	304
388	193	303
389	193	302
390	193	301
391	194	301
392	194	300
393	194	299
394	195	298
395	195	297
396	195	297
397	196	296
398	196	295
399	197	296
400	197	295
401	198	294
402	198	294
403	199	293
404	199	293
405	199	292
406	200	291
407	200	290
408	200	290
409	201	289
410	201	288
411	202	288
412	202	287
413	202	287
414	203	286
415	203	285
416	203	285
417	204	284
418	204	283
419	205	283
420	205	282
421	205	281
422	206	281
423	206	280
424	206	279
425	207	278
426	207	278
427	207	277
428	208	276
429	208	276
430	208	275
431	208	274
432	209	274
433	209	273
434	210	272
435	210	272
436	210	271
437	211	271
438	211	270
439	212	269
440	212	269
441	213	269
442	213	268
443	213	267
444	214	267
445	214	266
446	214	265
447	215	265
448	215	264
449	215	263
450	216	263
451	216	262
452	216	261
453	217	261
454	217	260
455	217	259
456	218	259
457	218	258
458	218	257
459	219	257
460	219	256
461	219	256
462	220	255
463	220	254
464	220	254
465	221	253
466	221	252
467	221	252
468	222	251
469	222	250
470	222	250
471	223	249
472	223	249
473	223	248
474	224	247
475	224	247
476	224	246
477	225	246
478	225	245
479	226	245
480	226	244
481	227	244
482	227	243
483	228	243
484	228	242
485	228	242
486	229	241
487	229	240
488	229	240
489	230	239
490	230	238
491	230	238
492	231	237
493	231	237
494	231	236
495	232	235
496	232	235
497	232	234
498	233	234
499	233	233
500	233	232
501	234	232
502	234	231
503	234	231
504	235	230
505	235	229
506	235	229
507	236	228
508	236	227
509	236	227
510	237	227
511	237	226
512	238	226
513	238	225
514	238	225
515	239	224
516	239	223
517	239	223
518	240	222
519	240	222
520	241	221
521	241	221
522	241	220
523	242	220
524	243	220
525	244	220
526	244	219
527	244	219
528	245	218
529	245	217
530	246	217
531	246	216
532	246	216
533	246	215
534	247	214
535	247	214
536	247	213
537	248	213
538	248	212
539	248	212
540	249	211
541	249	210
542	249	210
543	250	209
544	250	209
545	250	208
546	251	207
547	251	207
548	252	207
549	252	206
550	252	205
551	253	205
552	253	204
553	253	204
554	254	203
555	254	203
556	254	202
557	254	201
558	255	201
559	255	201
560	256	200
561	256	200
562	257	199
563	257	199
564	257	198
565	258	198
566	258	197
567	259	197
568	259	196
569	259	196
570	260	195
571	260	194
572	260	194
573	261	193
574	261	193
575	261	192
576	262	192
577	262	191
578	262	191
579	263	190
580	263	190
581	263	189
582	264	189
583	264	188
584	264	187
585	265	187
586	265	186
587	265	186
588	266	185
589	266	185
590	266	184
591	267	184
592	267	183
593	267	183
594	268	182
595	268	182
596	268	181
597	269	180
598	269	180
599	269	179
600	270	179
601	270	178
602	271	178
603	271	177
604	271	177
605	272	176
606	272	176
607	273	176
608	273	175
609	273	175
610	274	174
611	274	173
612	274	173
613	275	172
614	275	172
615	275	171
616	276	171
617	276	170
618	276	170
619	277	169
620	277	169
621	277	168
622	278	168
623	278	167
624	278	167
625	279	166
626	279	166
627	279	165
628	279	165
629	280	164
630	280	164
631	281	163
632	281	163
633	281	162
634	282	162
635	282	161
636	282	161
637	283	160
638	283	160
639	283	159
640	284	159
641	284	158
642	284	158
643	285	157
644	285	157
645	285	156
646	286	156
647	286	155
648	286	155
649	288	155
650	288	154
651	289	154
652	289	153
653	289	153
654	290	152
655	290	152
656	291	152
657	291	151
658	291	151
659	292	150
660	292	150
661	293	149
662	293	149
663	293	148
664	294	148
665	294	147
666	295	147
667	295	146
668	295	146
669	296	145
670	296	145
671	296	144
672	297	144
673	297	143
674	297	143
675	298	142
676	298	142
677	299	142
678	299	141
679	299	141
680	300	140
681	300	140
682	301	139
683	301	139
684	301	138
685	302	138
686	302	137
687	303	137
688	303	136
689	303	136
690	304	136
691	304	135
692	304	135
693	305	134
694	305	134
695	305	133
696	306	133
697	306	132
698	306	132
699	307	131
700	307	131
701	307	130
702	308	130
703	308	129
704	308	129
705	309	128
706	309	128
707	309	127
708	310	127
709	310	126
710	310	126
711	311	125
712	311	125
713	311	124
714	312	124
715	312	123
716	312	123
717	313	123
718	313	122
719	313	122
720	314	121
721	314	121
722	314	120
723	315	120
724	315	119
725	315	119
726	316	118
727	316	118
728	317	117
729	317	117
730	317	116
731	318	116
732	318	116
733	318	115
734	319	115
735	319	114
736	319	114
737	320	113
738	320	113
739	321	112
740	321	112
741	321	111
742	322	111
743	322	110
744	322	110
745	323	109
746	323	109
747	323	109
748	324	108
749	324	108
750	325	107
751	325	107
752	325	106
753	326	106
754	326	105
755	326	105
756	327	105
757	327	104
758	328	104
759	328	103
760	328	103
761	329	102
762	329	102
763	329	101
764	330	101
765	330	100
766	330	100
767	331	100
768	331	99
769	332	99
770	332	98
771	333	98
772	333	97
773	333	97
774	334	96
775	334	96
776	334	96
777	335	95
778	335	95
779	335	94
780	336	94
781	336	93
782	336	93
783	337	92
784	337	92
785	337	91
786	338	91
787	338	91
788	338	90
789	339	90
790	339	89
791	339	89
792	340	88
793	340	88
794	340	87
795	341	87
796	341	86
797	341	86
798	342	86
799	342	85
800	342	85
801	343	84
802	343	84
803	343	83
804	344	83
805	344	82
806	344	82
807	345	82
808	345	81
809	346	81
810	346	80
811	347	80
812	347	79
813	347	79
814	348	79
815	348	78
816	349	78
817	349	77
818	349	77
819	350	76
820	350	76
821	350	75
822	351	75
823	351	75
824	351	74
825	352	74
826	352	73
827	352	73
828	353	72
829	353	72
830	353	71
831	354	71
832	354	71
833	354	70
834	355	70
835	355	69
836	355	69
837	356	68
838	356	68
839	356	67
840	357	67
841	357	67
842	357	66
843	358	66
844	358	65
845	358	65
846	359	64
847	359	64
848	360	64
849	360	63
850	361	63
851	361	62
852	361	62
853	362	61
854	362	61
855	363	61
856	363	60
857	363	60
858	364	59
859	364	59
860	364	58
861	365	58
862	365	58
863	365	57
864	366	57
865	366	56
866	366	56
867	367	55
868	367	55
869	367	54
870	368	54
871	368	54
872	368	53
873	369	53
874	369	52
875	369	52
876	370	51
877	370	51
878	371	51
879	371	50
880	371	50
881	372	49
882	372	49
883	372	48
884	373	48
885	373	48
886	374	47
887	374	47
888	374	46
889	375	46
890	375	45
891	375	45
892	376	45
893	376	44
894	376	44
895	377	43
896	377	43
897	378	42
898	378	42
899	379	42
900	379	41
901	379	41
902	380	40
903	380	40
904	380	39
905	381	39
906	381	39
907	381	38
908	382	38
909	382	37
910	383	37
911	383	37
912	383	36
913	384	36
914	384	35
915	385	35
916	385	34
917	385	34
918	386	34
919	386	33
920	386	33
921	387	32
922	387	32
923	387	31
924	388	31
925	388	31
926	389	30
927	389	30
928	390	29
929	390	29
930	390	28
931	391	28
932	391	28
933	391	27
934	392	27
935	392	26
936	393	26
937	393	26
938	394	25
939	394	25
940	395	24
941	395	24
942	395	23
943	396	23
944	396	23
945	397	22
946	397	22
947	397	21
948	398	21
949	398	20
950	398	20
951	399	20
952	399	19
953	400	19
954	400	18
955	401	18
956	401	18
957	401	17
958	402	17
959	402	16
960	403	16
961	403	15
962	403	15
963	404	15
964	405	14
965	405	14
966	405	13
967	406	13
968	406	13
969	407	12
970	407	12
971	408	11
972	408	11
973	408	10
974	409	10
975	409	10
976	410	9
977	410	9
978	410	8
979	411	8
980	411	7
981	411	7
982	412	7
983	412	6
984	412	6
985	413	5
986	413	5
987	413	5
988	414	4
989	414	4
990	414	3
991	415	3
992	415	2
993	416	2
994	416	2
995	416	1
996	417	1
997	417	0
998	417	0
999	418	0
